scenario,attack,dimension,scope,samples,members,nonmembers,suppressed,threshold,threshold_source,auc_roc,auc_ci_low,auc_ci_high,auc_pr,tpr_at_0_1_fpr,tpr_at_1_fpr,tpr_at_5_fpr,fpr_at_90_tpr,fpr_at_95_tpr,fpr_at_99_tpr,accuracy,balanced_accuracy,majority_class_accuracy,precision,recall,f1,mcc,attack_advantage,brier,ece,mean_loss,perplexity,pld_auc_roc,macro_auc_roc,worst_group_auc_roc,max_pairwise_gap,disparity_ratio
finetuning,loss,all,all,400,200,200,False,-3.99528373,calibration,0.50485,0.444595,0.559801,0.50044,0.005,0.005,0.05,0.88,0.92,0.975,0.5175,0.5175,0.5,0.512195,0.735,0.603696,0.03887,0.0097,0.33132,0.255627,3.522857,42.259165,,,,,
finetuning,loss,gender,G0,200,100,100,False,-3.99507662,calibration,0.4814,0.394625,0.56508,0.495178,0.01,0.01,0.05,0.89,0.96,0.98,0.5,0.5,0.5,0.5,0.73,0.593496,0.0,-0.0372,0.343518,0.301206,3.472055,41.02969,,,,,
finetuning,loss,gender,G1,200,100,100,False,-4.0942,calibration,0.5285,0.458127,0.600763,0.514215,0.0,0.0,0.04,0.87,0.9,0.96,0.51,0.51,0.5,0.506667,0.76,0.608,0.023094,0.057,0.319849,0.221256,3.573659,43.48864,,,,,
finetuning,loss,language,ar,100,50,50,False,-2.17487328,calibration,0.5592,0.45812,0.676517,0.545264,0.02,0.02,0.04,0.72,0.88,0.94,0.53,0.53,0.5,0.571429,0.24,0.338028,0.073654,0.1184,0.305118,0.242424,2.66606,16.253826,,,,,
finetuning,loss,language,en,100,50,50,False,-3.48351983,calibration,0.5572,0.439776,0.676671,0.528865,0.0,0.0,0.06,0.78,0.84,0.94,0.52,0.52,0.5,0.53125,0.34,0.414634,0.042875,0.1144,0.306128,0.242222,3.668717,42.450531,,,,,
finetuning,loss,language,es,100,50,50,False,-3.49449562,calibration,0.4564,0.333761,0.541025,0.473777,0.0,0.0,0.02,0.9,0.96,0.98,0.47,0.47,0.5,0.428571,0.18,0.253521,-0.073654,-0.0872,0.357037,0.292323,3.800182,49.742533,,,,,
finetuning,loss,language,pt,100,50,50,False,-3.99528373,calibration,0.5168,0.404366,0.645698,0.495654,0.0,0.0,0.02,0.88,0.92,0.98,0.54,0.54,0.5,0.543478,0.5,0.520833,0.080257,0.0336,0.326532,0.252525,3.956469,60.589771,,,,,
finetuning,loss,variety,argentina,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,australia,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,brazil,56,29,27,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,canada,20,10,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,chile,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,colombia,10,8,2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,egypt,26,11,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,great britain,23,8,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,gulf,28,14,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,ireland,17,13,4,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,levantine,25,12,13,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,maghrebi,21,13,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,mexico,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,new zealand,15,10,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,peru,14,9,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,portugal,44,21,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,spain,21,7,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,united states,9,3,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,variety,venezuela,7,4,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G0|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G0|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G0|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G0|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G1|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G1|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G1|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,gender_language,G1|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,loss,language_summary,summary:language,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5224,0.4564,0.1028,0.816166
finetuning,loss,gender_gap,gap:G0-G1,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,0.0471,0.50495,0.4814,0.0471,0.91088
finetuning,min_k,all,all,400,200,200,False,-9.191875,calibration,0.490663,0.437298,0.54082,0.492823,0.0,0.01,0.05,0.915,0.94,0.97,0.505,0.505,0.5,0.503268,0.77,0.608696,0.011792,-0.018675,0.3385,0.250627,3.522857,42.259165,,,,,
finetuning,min_k,gender,G0,200,100,100,False,-6.43504902,calibration,0.47305,0.38858,0.556839,0.498611,0.02,0.02,0.05,0.95,0.96,1.0,0.49,0.49,0.5,0.47619,0.2,0.28169,-0.024551,-0.0539,0.347789,0.261256,3.472055,41.02969,,,,,
finetuning,min_k,gender,G1,200,100,100,False,-9.191875,calibration,0.5084,0.439281,0.573777,0.504397,0.0,0.0,0.04,0.88,0.92,0.96,0.53,0.53,0.5,0.52027,0.77,0.620968,0.068394,0.0168,0.33,0.261256,3.573659,43.48864,,,,,
finetuning,min_k,language,ar,100,50,50,False,-6.43504902,calibration,0.5148,0.418167,0.633535,0.505093,0.0,0.0,0.04,0.92,0.94,0.98,0.53,0.53,0.5,0.519481,0.8,0.629921,0.071287,0.0296,0.327744,0.232121,2.66606,16.253826,,,,,
finetuning,min_k,language,en,100,50,50,False,-8.6317402,calibration,0.4834,0.375604,0.607788,0.471074,0.0,0.0,0.02,0.78,0.96,0.98,0.48,0.48,0.5,0.47619,0.4,0.434783,-0.040522,-0.0332,0.343502,0.301818,3.668717,42.450531,,,,,
finetuning,min_k,language,es,100,50,50,False,-8.82720588,calibration,0.5024,0.386122,0.594192,0.523022,0.04,0.04,0.04,0.96,1.0,1.0,0.5,0.5,0.5,0.5,0.46,0.479167,0.0,0.0048,0.333805,0.251919,3.800182,49.742533,,,,,
finetuning,min_k,language,pt,100,50,50,False,-9.17830882,calibration,0.4626,0.371321,0.59639,0.482574,0.0,0.0,0.02,0.86,0.88,0.88,0.44,0.44,0.5,0.446429,0.5,0.471698,-0.120873,-0.0748,0.354007,0.312525,3.956469,60.589771,,,,,
finetuning,min_k,variety,argentina,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,australia,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,brazil,56,29,27,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,canada,20,10,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,chile,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,colombia,10,8,2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,egypt,26,11,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,great britain,23,8,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,gulf,28,14,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,ireland,17,13,4,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,levantine,25,12,13,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,maghrebi,21,13,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,mexico,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,new zealand,15,10,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,peru,14,9,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,portugal,44,21,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,spain,21,7,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,united states,9,3,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,variety,venezuela,7,4,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G0|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G0|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G0|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G0|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G1|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G1|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G1|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,gender_language,G1|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,min_k,language_summary,summary:language,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.4908,0.4626,0.0522,0.898601
finetuning,min_k,gender_gap,gap:G0-G1,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,0.03535,0.490725,0.47305,0.03535,0.930468
finetuning,reference,all,all,400,200,200,False,0.25269629,calibration,0.531525,0.477874,0.591601,0.514046,0.0,0.005,0.055,0.885,0.945,1.0,0.515,0.515,0.5,0.508982,0.85,0.636704,0.040412,0.06305,0.317949,0.230627,3.522857,42.259165,,,,,
finetuning,reference,gender,G0,200,100,100,False,0.25184685,calibration,0.4783,0.407604,0.549299,0.492179,0.0,0.02,0.05,0.95,0.98,1.0,0.49,0.49,0.5,0.493976,0.82,0.616541,-0.026622,-0.0434,0.345075,0.271256,3.472055,41.02969,,,,,
finetuning,reference,gender,G1,200,100,100,False,0.47063785,calibration,0.5807,0.481291,0.650192,0.540538,0.0,0.0,0.06,0.82,0.92,0.99,0.555,0.555,0.5,0.571429,0.44,0.497175,0.11303,0.1614,0.293618,0.191206,3.573659,43.48864,,,,,
finetuning,reference,language,ar,100,50,50,False,0.66828468,calibration,0.5548,0.424727,0.663257,0.560204,0.02,0.02,0.08,0.88,0.94,1.0,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.1096,0.30734,0.222424,2.66606,16.253826,,,,,
finetuning,reference,language,en,100,50,50,False,0.71840203,calibration,0.4992,0.388889,0.608,0.518433,0.02,0.02,0.06,0.88,0.96,1.0,0.5,0.5,0.5,0.5,0.08,0.137931,0.0,-0.0016,0.335421,0.262222,3.668717,42.450531,,,,,
finetuning,reference,language,es,100,50,50,False,0.33679039,calibration,0.51,0.363208,0.607055,0.484004,0.0,0.0,0.0,0.88,0.98,1.0,0.55,0.55,0.5,0.531646,0.84,0.651163,0.122757,0.02,0.329966,0.262424,3.800182,49.742533,,,,,
finetuning,reference,language,pt,100,50,50,False,0.26470128,calibration,0.5668,0.445833,0.671459,0.600521,0.1,0.1,0.12,0.82,0.98,1.0,0.54,0.54,0.5,0.52439,0.86,0.651515,0.104116,0.1336,0.301279,0.232525,3.956469,60.589771,,,,,
finetuning,reference,variety,argentina,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,australia,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,brazil,56,29,27,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,canada,20,10,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,chile,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,colombia,10,8,2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,egypt,26,11,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,great britain,23,8,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,gulf,28,14,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,ireland,17,13,4,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,levantine,25,12,13,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,maghrebi,21,13,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,mexico,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,new zealand,15,10,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,peru,14,9,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,portugal,44,21,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,spain,21,7,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,united states,9,3,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,variety,venezuela,7,4,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G0|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G0|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G0|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G0|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G1|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G1|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G1|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,gender_language,G1|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,reference,language_summary,summary:language,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5327,0.4992,0.0676,0.880734
finetuning,reference,gender_gap,gap:G0-G1,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,0.1024,0.5295,0.4783,0.1024,0.823661
finetuning,zlib,all,all,400,200,200,False,-0.00887985,calibration,0.50565,0.451087,0.549133,0.514302,0.005,0.01,0.085,0.92,0.96,1.0,0.5,0.5,0.5,0.5,0.86,0.632353,0.0,0.0113,0.330919,0.250627,3.522857,42.259165,,,,,
finetuning,zlib,gender,G0,200,100,100,False,-0.00543711,calibration,0.5143,0.422008,0.589776,0.531305,0.01,0.02,0.06,0.92,0.94,1.0,0.53,0.53,0.5,0.625,0.15,0.241935,0.092319,0.0286,0.326985,0.251256,3.472055,41.02969,,,,,
finetuning,zlib,gender,G1,200,100,100,False,-0.00822344,calibration,0.4978,0.426012,0.564738,0.505254,0.0,0.0,0.07,0.9,0.98,0.99,0.485,0.485,0.5,0.489796,0.72,0.582996,-0.033988,-0.0044,0.335276,0.251256,3.573659,43.48864,,,,,
finetuning,zlib,language,ar,100,50,50,False,-0.00656171,calibration,0.5588,0.435897,0.668262,0.542697,0.02,0.02,0.04,0.88,0.96,0.98,0.51,0.51,0.5,0.505747,0.88,0.642336,0.029735,0.1176,0.30532,0.251717,2.66606,16.253826,,,,,
finetuning,zlib,language,en,100,50,50,False,-0.00642339,calibration,0.5344,0.408213,0.638342,0.536643,0.0,0.0,0.02,0.82,0.94,1.0,0.53,0.53,0.5,0.56,0.28,0.373333,0.069282,0.0688,0.317643,0.252525,3.668717,42.450531,,,,,
finetuning,zlib,language,es,100,50,50,False,-0.00781625,calibration,0.5,0.361702,0.577431,0.549634,0.04,0.04,0.1,0.92,0.96,0.98,0.56,0.56,0.5,0.575,0.46,0.511111,0.122474,0.0,0.335017,0.262424,3.800182,49.742533,,,,,
finetuning,zlib,language,pt,100,50,50,False,-0.00885478,calibration,0.4716,0.347943,0.577751,0.476452,0.0,0.0,0.04,0.94,0.96,1.0,0.51,0.51,0.5,0.508197,0.62,0.558559,0.020502,-0.0568,0.34936,0.282222,3.956469,60.589771,,,,,
finetuning,zlib,variety,argentina,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,australia,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,brazil,56,29,27,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,canada,20,10,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,chile,16,6,10,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,colombia,10,8,2,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,egypt,26,11,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,great britain,23,8,15,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,gulf,28,14,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,ireland,17,13,4,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,levantine,25,12,13,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,maghrebi,21,13,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,mexico,16,8,8,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,new zealand,15,10,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,peru,14,9,5,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,portugal,44,21,23,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,spain,21,7,14,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,united states,9,3,6,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,variety,venezuela,7,4,3,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G0|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G0|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G0|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G0|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G1|ar,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G1|en,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G1|es,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,gender_language,G1|pt,50,25,25,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
finetuning,zlib,language_summary,summary:language,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,,0.5162,0.4716,0.0872,0.843951
finetuning,zlib,gender_gap,gap:G0-G1,0,0,0,False,,,,,,,,,,,,,,,,,,,,,,,,,0.0165,0.50605,0.4978,0.0165,0.967918
